0.000146;9.4e-05;9.8e-05;0.000112;0.000108;0.000121;9.6e-05;0.000101;0.000114;0.000136;0.000124;9.9e-05;0.000111;0.000114;9.3e-05;8.3e-05;0.000113;0.000109;0.000103;0.000108;9.9e-05;0.000102;0.000146;0.000126;0.000132;0.000104;0.000112;0.000144;0.000191;0.000108;0.000105;0.000108;0.000112;0.000181;0.000119;0.000108;9.8e-05;0.000135;0.000139;0.000117;0.00014;0.000107;9.7e-05;0.000108;0.000107;0.000109;0.000121;0.000186;0.000106;0.000102;9.8e-05;0.0001;0.000105;0.000104;9.8e-05;0.000162;0.00013;0.000105;0.000101;0.000112;0.000103;0.0001;9.7e-05;9.5e-05;0.000102;0.000111;0.000104;9.7e-05;9.4e-05;9.6e-05;9.4e-05;9.5e-05;9e-05;9.1e-05;9.5e-05;8.9e-05;8.5e-05;9.3e-05;9.4e-05;9.7e-05;9.8e-05;0.000103;9.6e-05;0.000108;0.000115;9.7e-05;9.5e-05;9.6e-05;9.5e-05;9.7e-05;0.000104;0.000108;0.000105;0.000119;0.000104;0.000102;9.6e-05;9.2e-05;9.6e-05;0.000104
0.00013;0.00013;0.00022;9.9e-05;0.000106;9.5e-05;0.000113;9.8e-05;0.000109;0.00016;0.000105;9.6e-05;9.1e-05;0.000104;0.000109;0.000121;0.00014;0.0001;0.000104;8.7e-05;9.2e-05;8.5e-05;0.000114;9.4e-05;0.000151;0.000114;9.9e-05;0.000104;9.6e-05;9.4e-05;0.00011;9.3e-05;9.2e-05;9e-05;0.000104;0.0001;0.0001;0.000101;0.000104;0.000103;0.00011;0.000103;0.000104;0.000101;0.000103;9.9e-05;0.000119;0.000102;0.000118;0.000102;0.000147;0.00016;0.000104;0.000105;0.000109;0.000107;9.8e-05;0.000101;9.9e-05;0.000122;0.000113;9.8e-05;0.000105;0.000107;0.0001;0.000122;0.000114;0.000109;0.000125;0.00012;0.000102;9.8e-05;9.2e-05;9.2e-05;9.5e-05;0.000107;0.000143;0.000112;0.000112;9.6e-05;9.8e-05;0.000106;9.6e-05;0.000103;0.000113;9.9e-05;0.000101;9.7e-05;0.000102;0.000127;0.000113;0.000105;0.000127;9.4e-05;8.4e-05;9.4e-05;0.000101;0.000107;0.000107;0.000103
0.000107;0.000105;9.3e-05;0.000109;0.000104;0.000101;9.8e-05;9.3e-05;0.000101;0.000118;9.5e-05;0.000152;0.000137;0.000102;9.1e-05;8.9e-05;0.000152;0.000107;8.7e-05;8.6e-05;0.000104;0.000108;9.9e-05;9.6e-05;0.000108;0.000101;0.000104;0.000117;0.000101;9.6e-05;0.0001;0.0001;0.000105;9.7e-05;0.00011;0.000105;9.5e-05;9.3e-05;9.9e-05;0.000111;9e-05;9.5e-05;9.8e-05;9.3e-05;8.7e-05;9.8e-05;0.000175;0.00012;9.8e-05;0.0001;0.000107;0.000112;9.6e-05;9.6e-05;0.000131;0.000104;0.000104;0.000108;9.6e-05;0.0001;9.3e-05;0.00013;0.00011;0.000101;0.000106;9.5e-05;0.0001;0.000107;9.1e-05;9.6e-05;0.000142;0.000114;0.000102;0.000105;0.000108;0.000101;0.000107;0.000109;0.000101;0.000107;0.000141;0.000111;9.9e-05;9.3e-05;0.000105;0.000105;9.6e-05;9.1e-05;0.0001;9.8e-05;9.6e-05;9.4e-05;9.2e-05;9.7e-05;9.5e-05;9.8e-05;8.9e-05;8.8e-05;9.5e-05;9e-05
0.000136;0.000237;8.9e-05;8.2e-05;0.000126;0.000107;9.9e-05;9e-05;9.2e-05;0.000104;9.2e-05;0.0001;0.000105;9.8e-05;8.8e-05;9.5e-05;0.000104;0.000116;0.000152;0.000106;9.3e-05;0.000115;9.4e-05;9.1e-05;0.0001;9.9e-05;9.4e-05;9.3e-05;0.000106;0.000143;9.4e-05;0.000102;0.000132;0.000183;0.000112;0.000127;0.000112;0.000158;0.000124;0.000128;8.4e-05;8.4e-05;7.7e-05;8.2e-05;9.5e-05;8.8e-05;9.6e-05;0.0001;0.000105;8.7e-05;8.9e-05;0.000102;9.7e-05;9.9e-05;0.000103;9.7e-05;0.000112;0.000102;0.0001;0.00011;0.000147;0.000235;9.3e-05;0.0001;9.4e-05;0.000101;0.000121;9.4e-05;0.000107;0.000108;0.000104;0.000106;0.000135;0.000108;0.000112;0.0001;0.000107;0.000106;9.8e-05;0.000104;0.000138;0.000108;9.7e-05;9.4e-05;0.00011;9.3e-05;0.000103;0.000106;9.9e-05;9.4e-05;9.7e-05;9.4e-05;9.6e-05;0.000108;9.4e-05;9.2e-05;0.000109;0.000101;0.000104;9.2e-05
0.000103;0.000143;0.000127;0.000148;0.000144;0.000106;0.000101;0.000112;0.000101;0.000116;9.5e-05;0.000109;0.000102;0.000109;0.000101;9.3e-05;8.5e-05;9.3e-05;9.5e-05;9.5e-05;0.000103;9.7e-05;0.000102;0.000119;9.9e-05;0.000118;9.5e-05;9.7e-05;9.7e-05;0.000102;9.5e-05;0.000103;0.000101;0.000122;0.000122;9.4e-05;8.8e-05;9.8e-05;0.000107;0.00013;0.000105;0.00013;0.000126;0.00011;0.000102;0.00011;0.000105;0.000113;0.000117;0.000136;9.8e-05;8.9e-05;9.1e-05;8.8e-05;8.8e-05;9.2e-05;8.8e-05;0.000114;0.000125;0.000112;9.1e-05;9e-05;0.000118;0.000141;9.6e-05;0.000148;0.000108;9.3e-05;9.5e-05;0.0001;0.000109;0.000103;0.000102;0.000156;0.000114;0.000102;9.6e-05;8.9e-05;9.6e-05;0.000105;0.000102;0.000101;0.000105;9.7e-05;8e-06;2e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;3e-06;2e-06;3e-06;2e-06;1e-06
6e-06;3e-06;2e-06;3e-06;3e-06;3e-06;1e-06;2e-06;2e-06;1e-06;3e-06;3e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06
3e-06;3e-06;2e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;1.1e-05
3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;3e-06;3e-06;1e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;2e-06;3e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;3e-06;2e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;1e-06;3e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;1.1e-05;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06
1e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06
3e-06;2e-06;2e-06;3e-06;3e-06;1e-06;2e-06;2e-06;2e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;2e-06;3e-06;3e-06;2e-06;2e-06;2e-06;2e-06;3e-06;3e-06;1e-06;1e-06;3e-06;3e-06;2e-06;2e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;3e-06;2e-06;3e-06;2e-06;1e-06;3e-06;3e-06;2e-06;1e-06;2e-06;2e-06;2e-06
